,index,cloze_probability,dataset,CoRT,CoRT_std,condition,full_sentence,target_word,random_word,accepted,reason,cause_effect,dynamic_verb,orientation,negative,sentence_modified ,modified_sentence,"maybe: present/past/future, "
171,1562,0.65,peele,1.25,0.5,non-CoRT,The competitive students were always afraid to lose,lose,gas,yes,,no,no,,,no,,
172,1564,0.49,peele,1.75,0.5,non-CoRT,The confident man believed he was right without a doubt,doubt,hire,yes,,no,no,,,no,,
173,1573,0.92,peele,4.25,0.5,CoRT,The cop entered the building and showed his badge,badge,tea,yes,,yes,yes,person,no,no,,
174,1579,0.36,peele,1.25,0.5,non-CoRT,The couple realized they needed new crystal glasses,glasses,sick,yes,,no,no,,,no,,
175,1619,0.4,peele,1.25,0.5,non-CoRT,The details surrounding the crime were extremely vague,vague,nails,yes,,no,no,,,no,,
176,1658,0.67,peele,1.25,0.5,non-CoRT,The email offer for a free car was a scam,scam,bull,yes,,no,no,,,no,,
177,1777,0.59,peele,4.25,0.5,CoRT,The guilty children fled to avoid their mother's wrath,wrath,fail,yes,,yes,yes,group,no,no,,
178,1832,0.55,peele,1.75,0.5,non-CoRT,The key to a great burger is good quality meat,meat,doubt,yes,,no,no,,,no,,
179,1902,0.35,peele,1.25,0.5,non-CoRT,The man read a book while his wife slept,slept,touch,yes,,no,yes,,,no,,
180,1933,0.77,peele,1.25,0.5,non-CoRT,The mother had included each child in her will,will,cry,yes,,no,no,,,no,,
181,1969,0.81,peele,4.75,0.5,CoRT,The officer barged in and quickly flashed his badge,badge,cry,yes,,yes,yes,person,no,no,,
182,1994,0.64,peele,1.75,0.5,non-CoRT,The phone call about a free cruise was a scam,scam,expected,yes,,no,no,,,no,,
183,2042,0.49,peele,1.75,0.5,non-CoRT,The range of options on the menu was very limited,limited,girls,yes,,no,no,,,no,,
184,2080,0.61,peele,4.75,0.5,CoRT,The scared girl ran upstairs to her bedroom and hid,hid,suit,yes,,yes,yes,person,no,no,,
185,2116,0.74,peele,4.75,0.5,CoRT,The soup was extremely hot and burned Matt's tongue,tongue,search,yes,,yes,yes,object,no,no,,
186,2140,0.45,peele,1.75,0.5,non-CoRT,The student discussed his research proposal with his professor,professor,crop,yes,,no,yes,,,no,,
187,2145,0.63,peele,1.25,0.5,non-CoRT,The sugar content in Ivy's cake was too high,high,scam,yes,,no,no,,,no,,
188,2326,0.75,peele,4.75,0.5,CoRT,They threw eggs at Barry but he knew to duck,duck,wine,yes,,yes,yes,group,no,no,,
189,2355,0.4,peele,1.25,0.5,non-CoRT,Timothy was hesitant when he had to make a decision,decision,wear,yes,,yes,no,,,no,,
190,2403,0.51,peele,1.25,0.5,non-CoRT,"To learn responsibility, each child should have a chore",chore,place,yes,,yes,yes,,,no,,
191,2504,0.45,peele,1.75,0.5,non-CoRT,"When at the fair, her kids always have great times",times,loan,yes,,yes,no,,,no,,
192,2570,0.48,peele,1.75,0.5,non-CoRT,"When travelling, tourists like to carry items in a bag",bag,roof,no,invalid rating,yes,yes,,,no,,
193,2628,0.8,peele,1.25,0.5,non-CoRT,You should always read it over before signing a contract,contract,tool,yes,,no,yes,,,no,,
194,1884,0.36,peele,4.333333333,0.5163977795,CoRT,The little puppy outside the house started to bark,bark,touch,yes,,no,no,animal,no,no,,
195,76,0.54,peele,1.666666667,0.5163977795,non-CoRT,After his episode everyone thought the man was crazy,crazy,fan,yes,,yes,no,,,no,,
196,887,0.45,peele,1.333333333,0.5163977795,non-CoRT,Jeff felt like he would never finish at that pace,pace,tired,yes,,no,no,,,no,,
197,1432,0.74,block_baldwin,1.333333333,0.5163977795,non-CoRT,The baseball player’s cap protected him from the sun,sun,clean,yes,,no,yes,,,no,,
198,2408,0.42,peele,4.333333333,0.5163977795,CoRT,To move quickly through the crowd he began to run,run,glasses,yes,,yes,yes,person,no,no,,
199,71,0.71,peele,4.666666667,0.5163977795,CoRT,"After getting hit by the ball, Tyler started to cry",cry,bull,yes,,yes,yes,person,no,no,,
200,579,0.72,block_baldwin,1.333333333,0.5163977795,non-CoRT,For his interview Mr. Jones needed a new suit,suit,village,yes,,no,no,,,no,,
201,636,0.71,peele,1.333333333,0.5163977795,non-CoRT,Harrison didn't want to clip the wings of his bird,bird,fair,yes,,no,yes,,,no,,
202,649,0.49,peele,1.666666667,0.5163977795,non-CoRT,He didn't like the puppies because they would always bark,bark,mouse,yes,,yes,no,,,no,,
203,710,0.46,peele,1.333333333,0.5163977795,non-CoRT,Her disease created some difficulties but she could manage,manage,age,yes,,no,yes,,,no,,
204,928,0.42,peele,1.666666667,0.5163977795,non-CoRT,Judith went to college to learn how to teach,teach,cry,yes,,yes,yes,,,no,,
205,958,0.44,peele,1.333333333,0.5163977795,non-CoRT,Kids don't like that particular fruit because it's sour,sour,nut,yes,,yes,no,,,no,,
206,1014,0.38,peele,1.333333333,0.5163977795,non-CoRT,Marlena thought Jack's behavior was out of control,control,art,yes,,no,no,,,no,,
207,1021,0.51,peele,1.333333333,0.5163977795,non-CoRT,Mary liked sewing a lot but needed a new machine,machine,hose,yes,,yes,yes,,,no,,
208,1378,0.6,block_baldwin,1.333333333,0.5163977795,non-CoRT,The Jones children wanted a house with a large yard,yard,hoop,yes,,no,no,,,no,,
209,1483,0.67,block_baldwin,4.333333333,0.5163977795,CoRT,The bracelet fell off her wrist because it was too big,big,pole,yes,,yes,yes,object,no,no,,
210,1507,0.35,peele,4.333333333,0.5163977795,CoRT,The car suddenly appeared and Liz wasn't able to stop,stop,pope,yes,,yes,no,person,yes,no,,
211,2162,0.34,peele,1.666666667,0.5163977795,non-CoRT,The teenager was nervous about having to drive,drive,float,yes,,no,no,,,no,,
212,2302,0.75,peele,1.666666667,0.5163977795,non-CoRT,They couldn't talk because it was too hard to hear,hear,mile,yes,,yes,yes,,,no,,
213,2390,0.57,block_baldwin,1.666666667,0.5163977795,non-CoRT,To guess the answer she needed a hint,hint,nose,yes,,yes,yes,,,no,,
214,2478,0.4,peele,1.333333333,0.5163977795,non-CoRT,What that old house really needs is a new roof,roof,tied,yes,,no,no,,,no,,
215,1931,0.5,peele,4.333333333,0.5163977795,CoRT,The mother caressed her baby in an attempt to soothe,soothe,decision,yes,,no,yes,person,no,no,,
216,1574,0.85,block_baldwin,1.428571429,0.5345224838,non-CoRT,The corn farmer felt this year would yield a good crop,crop,gun,yes,,no,yes,,,no,,
217,1622,0.85,block_baldwin,1.428571429,0.5345224838,non-CoRT,The directions did not match any roads on the map,map,perfume,yes,,no,no,,,no,,
218,2633,0.81,block_baldwin,1.571428571,0.5345224838,non-CoRT,Zoos have many animals only found in the wild,wild,right,yes,,no,yes,,,no,,
219,25,0.61,peele,4.4,0.5477225575,CoRT,Aaron wrote the lesson on the board with colorful chalk,chalk,nail,yes,,no,yes,person,no,no,,
220,882,0.34,peele,4.6,0.5477225575,CoRT,Jason fell off his skateboard when he hit the curb,curb,sander,yes,,yes,yes,person,no,no,,
221,1687,0.41,peele,4.4,0.5477225575,CoRT,The farm worker collected fresh eggs from the chickens,chickens,joy,yes,,no,yes,person,no,no,,
222,1817,0.51,peele,4.5,0.5477225575,CoRT,The incubated egg soon hatched into a baby chick,chick,pack,yes,,no,yes,object,no,no,,
223,2002,0.31,peele,4.4,0.5477225575,CoRT,The pitbull was so strong that he snapped the leash,leash,live,yes,,yes,yes,animal,no,no,,
224,2186,0.63,peele,4.6,0.5477225575,CoRT,The toddler stumbled forward and grabbed the bottle of milk,milk,beach,yes,,yes,yes,person,no,no,,
225,2623,0.51,peele,4.6,0.5477225575,CoRT,Worship began after the monk sounded the bell,bell,late,yes,,yes,yes,person,no,no,,
226,95,0.35,peele,1.4,0.5477225575,non-CoRT,"After moving jobs, Jim wasn't sure where to live",live,professor,yes,,yes,yes,,,yes,"After changing jobs, Jim wasn't sure where to live",
227,198,0.6,peele,1.5,0.5477225575,non-CoRT,"An expert in hiding, the thief was hard to find",find,job,yes,,yes,yes,,,no,,
228,279,0.35,peele,1.4,0.5477225575,non-CoRT,Barry said that accounting work was no fun,fun,cancer,yes,,no,no,,,no,,
229,354,0.33,peele,4.6,0.5477225575,CoRT,Cameron cleaned the spilled milk with a clean cloth,cloth,tongue,yes,,no,yes,person,no,no,,
230,495,0.33,peele,1.4,0.5477225575,non-CoRT,Dustin's score was much lower than what he had expected,expected,cry,yes,,no,no,,,no,,
231,556,0.87,peele,4.4,0.5477225575,CoRT,"Exiting the pool, the children were so cold that they shivered",shivered,nail,yes,,yes,yes,group,no,no,,
232,618,0.39,peele,1.4,0.5477225575,non-CoRT,Grace didn't like eating foods with a lot of salt,salt,badge,yes,,no,no,,,no,,
233,660,0.8,peele,1.4,0.5477225575,non-CoRT,He knew about the prank they were trying to pull,pull,queen,yes,,no,no,,,no,,
234,719,0.8,peele,4.4,0.5477225575,CoRT,Her left hand was freezing after she lost her glove,glove,flatguitar,yes,,yes,yes,person,no,no,,
235,866,0.44,peele,1.4,0.5477225575,non-CoRT,Jake hated the game and he said it wasn't fair,fair,teach,yes,,yes,no,,,no,,
236,964,0.5,peele,4.6,0.5477225575,CoRT,Kyle carefully scooped the honey out of the jar,jar,date,yes,,no,yes,person,no,no,,
237,1015,0.88,peele,1.6,0.5477225575,non-CoRT,"Married to a duchess, Max earned the title of duke",duke,gold,yes,,yes,yes,,,no,,
238,1160,0.5,peele,4.4,0.5477225575,CoRT,"Over the summer, the boys went swimming at the lake",lake,raise,yes,,no,yes,group,no,no,,
239,1166,0.8,peele,1.4,0.5477225575,non-CoRT,Patrick did not think Kayla was worth fighting for,for,rough,yes,,no,yes,,,no,,
240,1207,0.32,peele,4.6,0.5477225575,CoRT,Robert reached into the cabinet for a bottle of wine,wine,task,yes,,no,yes,person,no,no,,
241,1273,0.36,peele,1.4,0.5477225575,non-CoRT,She learned that the waves depended on the moon,moon,cry,yes,,no,no,,,no,,
242,1338,0.49,peele,1.6,0.5477225575,non-CoRT,Spaghetti is the girl's favorite type of food,food,dam,yes,,no,no,,,no,,
243,1356,0.62,peele,1.5,0.5477225575,non-CoRT,Summer vacation is a time to lounge around and relax,relax,control,yes,,no,yes,,,no,,
244,1367,0.44,peele,1.4,0.5477225575,non-CoRT,Terry thought the shirt was bland because it was white,white,duke,yes,,yes,no,,,no,,
245,1425,0.94,peele,4.5,0.5477225575,CoRT,The baby's face puckered when she ate something sour,sour,tree,yes,,yes,yes,person,no,no,,
246,1595,0.32,peele,4.6,0.5477225575,CoRT,The crowd became rowdy after drinking too much sweet wine,wine,year,yes,,yes,yes,group,no,no,,
247,1718,0.93,peele,4.4,0.5477225575,CoRT,The fisherman easily put the bait on the hook,hook,red,yes,,yes,yes,person,no,no,,
248,1852,0.54,peele,4.6,0.5477225575,CoRT,The landscaper cleared the lawn of leaves with the rake,rake,sail,yes,,no,yes,person,no,no,,
249,1869,0.86,peele,1.4,0.5477225575,non-CoRT,The lion was not a full cub,fullcub,cup,yes,,no,no,,,no,,
250,2148,0.53,block_baldwin,1.5,0.5477225575,non-CoRT,The sweater was not worn much because it collected lint,lint,relax,yes,,yes,yes,,,no,,
251,2210,0.38,peele,1.6,0.5477225575,non-CoRT,The two young brothers' least favorite drink was milk,milk,heal,yes,,no,no,,,no,,
252,2252,0.96,peele,1.6,0.5477225575,non-CoRT,The woman said she thought Joe loved her too much,much,dad,yes,,no,no,,,no,,
253,2309,0.54,peele,1.4,0.5477225575,non-CoRT,They found it difficult to remember what had been said,said,choke,yes,,no,no,,,no,,
254,2338,0.67,peele,1.6,0.5477225575,non-CoRT,They were worried because the timing had to be perfect,perfect,door,yes,,yes,no,,,no,,
255,2352,0.32,peele,1.6,0.5477225575,non-CoRT,Timmy couldn't wait to hang out at the mall,mall,dug,yes,,no,yes,,,no,,
256,2437,0.56,peele,4.4,0.5477225575,CoRT,Tom carefully searched for a bolt of the right size,size,tune,yes,,no,yes,person,no,no,,
257,2486,0.37,peele,4.5,0.5477225575,CoRT,"When Joel twisted his ankle, he began to cry",cry,should,yes,,yes,yes,person,no,no,,
258,2512,0.32,peele,1.6,0.5477225575,non-CoRT,"When fishing, Reese always used his lucky lure",lure,dare,yes,,no,yes,,,no,,
259,4,0.46,peele,4.6,0.5477225575,CoRT,"A crowd formed at the beach, curious about the whale",whale,wanted,yes,,yes,yes,person,no,no,,
260,17,0.72,peele,1.6,0.5477225575,non-CoRT,A plant's roots can extract nutrients from the soil,soil,chore,yes,,no,yes,,,no,,
261,35,0.78,peele,4.6,0.5477225575,CoRT,"After Chris dropped bread in the water, it became soggy",soggy,years,yes,,yes,yes,person,no,no,,
262,70,0.87,peele,4.6,0.5477225575,CoRT,"After filling the bowl with cereal, Josh added milk",milk,break,yes,,yes,yes,person,no,no,,
263,158,0.32,peele,1.6,0.5477225575,non-CoRT,Alexander just knew that he would win the big prize,prize,kite,yes,,no,yes,,,no,,
264,223,0.46,peele,4.6,0.5477225575,CoRT,"As Jill felt the sharp pain, she began to cry",cry,taste,yes,,yes,yes,person,no,no,,
265,251,0.56,peele,4.6,0.5477225575,CoRT,At the beach Sammy's sandwich was snatched by a seagull,seagull,clothes,yes,,no,yes,object,no,no,,
266,262,0.66,peele,4.4,0.5477225575,CoRT,"At the landfill, Fred cut himself on a rusty nail",nail,difficult,yes,,no,yes,person,no,no,,
267,339,0.57,peele,1.6,0.5477225575,non-CoRT,"Brad wasn't completely sure, but something just felt wrong",wrong,bat,yes,,no,no,,,no,,
268,678,0.83,peele,4.4,0.5477225575,CoRT,He turned to see the dog charging like a bull,bull,game,yes,,yes,yes,person,no,no,,
269,730,0.41,peele,1.4,0.5477225575,non-CoRT,His favorite place to relax is on the beach,beach,thought,yes,,no,yes,,,no,,
270,759,0.79,peele,1.6,0.5477225575,non-CoRT,If Alex drifts off he should really take a nap,nap,love,no,invalid rating,yes,yes,,,no,,
271,790,0.96,peele,4.4,0.5477225575,CoRT,"In the evening, grandpa smokes using his pipe",pipe,survive,yes,,no,yes,person,no,no,,
272,801,0.88,peele,1.4,0.5477225575,non-CoRT,"In the past, the military only enlisted men",men,pension,yes,,no,yes,,,no,,
273,940,0.36,peele,4.4,0.5477225575,CoRT,Karen shrieked when she discovered the dead mouse,mouse,moon,yes,,yes,yes,person,no,no,,
274,957,0.55,peele,4.6,0.5477225575,CoRT,Kevin frowned when he awoke and the light was on,on,fair,yes,,yes,yes,person,no,no,,
275,989,0.46,peele,4.6,0.5477225575,CoRT,Lucy hid Liam's presents so he had to carefully search,search,said,yes,,yes,yes,person,no,no,,
276,1004,0.32,peele,1.4,0.5477225575,non-CoRT,Many women are very conscious of their weight,weight,milk,yes,,no,no,,,no,,
277,1043,0.53,peele,1.6,0.5477225575,non-CoRT,Michael was sure of who would win so he bet,bet,stars,yes,,yes,yes,,,no,,
278,1065,0.31,peele,1.6,0.5477225575,non-CoRT,"Most people, when they eat fruit, don't eat the seeds",seeds,tip,yes,,yes,yes,,,no,,
279,1089,0.69,peele,4.4,0.5477225575,CoRT,Nicole hung the wall painting using a small nail,nail,has,yes,,no,yes,person,no,no,,
280,1103,0.41,peele,4.6,0.5477225575,CoRT,Noah started crying when the baseball hit his head,head,nurse,yes,,yes,yes,person,no,no,,
281,1179,0.73,peele,4.6,0.5477225575,CoRT,Phil restarted the stalled lawn mower with a strong pull,pull,cup,yes,,yes,yes,person,no,no,,
282,1335,0.82,peele,4.6,0.5477225575,CoRT,"Soon after Janice stepped on the wet floor, she slipped",slipped,boo,yes,,yes,yes,person,no,no,,
283,1344,0.64,peele,4.6,0.5477225575,CoRT,"Staring blankly out the window, Nick let his eyes wander",wander,robe,yes,,yes,yes,person,no,no,,
284,1457,0.4,peele,1.6,0.5477225575,non-CoRT,The body builder's arm muscles were extremely large,large,nap,yes,,no,no,,,no,,
285,1460,0.93,peele,1.4,0.5477225575,non-CoRT,The boss kept his employees on a short leash,leash,please,yes,,no,no,,,no,,
286,1481,0.39,peele,1.4,0.5477225575,non-CoRT,The boys already knew it was wrong to steal,steal,poop,yes,,no,no,,,no,,
287,1578,0.73,peele,1.4,0.5477225575,non-CoRT,The couple needed an apartment at a good price,price,on,yes,,no,no,,,no,,
288,1648,0.7,peele,1.6,0.5477225575,non-CoRT,The driver was unsure what pushing that button did,did,pin,yes,,no,yes,,,no,,
289,1702,0.38,peele,4.4,0.5477225575,CoRT,The fat cat lazily swatted at the small mouse,mouse,tag,yes,,no,yes,animal,no,no,,
290,1719,0.53,peele,4.6,0.5477225575,CoRT,The fisherman lifted the heavy fish using his sharp hook,hook,shift,yes,,no,yes,person,no,no,,
291,1843,0.7,peele,1.4,0.5477225575,non-CoRT,The kids' favorite type of lunch meat is smoked ham,ham,read,yes,,no,no,,,no,,
292,1914,0.52,peele,1.6,0.5477225575,non-CoRT,The market does not provide customers with a shopping cart,cart,want,yes,,no,no,,,no,,
293,2035,0.59,peele,4.6,0.5477225575,CoRT,The raging horse kicked the stable worker with its hoof,hoof,taught,yes,,no,yes,animal,no,no,,
294,2040,0.72,peele,4.6,0.5477225575,CoRT,The ranch workers were startled by the charging angry bull,bull,try,yes,,yes,no,group,no,no,,
295,2048,0.49,peele,1.6,0.5477225575,non-CoRT,The restaurant made millions with its famous secret recipe,recipe,ship,yes,,no,no,,,no,,
296,2096,0.5,peele,4.4,0.5477225575,CoRT,"The simple, fun camp game soon escalated into a fight",fight,spots,yes,,yes,no,object,no,no,,
297,2184,0.82,peele,4.6,0.5477225575,CoRT,The toddler jumped but the jar was out of reach,reach,prince,yes,,no,yes,person,no,no,,
298,2241,0.46,peele,4.4,0.5477225575,CoRT,The wolf blew the house down with one final blow,blow,curb,yes,,no,yes,animal,no,no,,
299,2301,0.42,peele,4.6,0.5477225575,CoRT,They broke into the store and began to steal,steal,sound,yes,,yes,yes,group,no,no,,
300,2585,0.57,peele,4.4,0.5477225575,CoRT,While eating the peanuts Gary began to choke,choke,stop,yes,,yes,yes,person,no,no,,
301,2595,0.35,peele,4.6,0.5477225575,CoRT,"While in the basement, Alexis caught and killed a rat",rat,curse,yes,,no,yes,person,no,no,,
302,2611,0.43,peele,1.6,0.5477225575,non-CoRT,Winston's prized chess set was missing a piece,piece,soggy,yes,,no,no,,,no,,
303,939,0.49,peele,4.6,0.5477225575,CoRT,Karen realized she had stepped in a pile of poop,poop,seeds,yes,,no,yes,person,no,no,,
304,1822,0.51,peele,4.6,0.5477225575,CoRT,The ink flowed steadily from the fountain pen's tip,tip,cloth,yes,,no,yes,object,no,no,,
305,1946,0.52,peele,4.6,0.5477225575,CoRT,The museum curator placed the sculpture back in its place,place,school,yes,,no,yes,person,no,no,,
306,2242,0.5,peele,4.4,0.5477225575,CoRT,The wolves approached the campsite in a pack,pack,kiss,yes,,no,yes,animal,no,no,,
307,2556,0.73,peele,4.4,0.5477225575,CoRT,"When the opposing team entered, the fans started to boo",boo,moat,yes,,yes,yes,group,no,no,,
308,28,0.46,peele,4.333333333,0.5773502692,CoRT,Abby stuck his picture to her wall with a tack,tack,chief,yes,,no,yes,person,no,no,,
309,126,0.52,peele,4.5,0.5773502692,CoRT,"After the clumsy woman fell, the crowd began to laugh",laugh,control,yes,,yes,yes,group,no,no,,
310,162,0.34,peele,1.5,0.5773502692,non-CoRT,"Ali disliked her boss, a man she had come to hate",hate,hid,yes,,no,no,,,no,,
311,204,0.31,peele,1.666666667,0.5773502692,non-CoRT,Andrew's favorite type of fruit is the apple,apple,doubts,yes,,no,no,,,no,,
312,229,0.44,peele,4.5,0.5773502692,CoRT,"As night fell, all of the dogs began to howl",howl,duck,yes,,yes,yes,animal,no,no,,
313,277,0.39,peele,4.5,0.5773502692,CoRT,Barb pulled her sleeve back to reveal a big bruise,bruise,peach,yes,,yes,yes,person,no,no,,
314,326,0.92,block_baldwin,4.666666667,0.5773502692,CoRT,Bill jumped in the lake and made a big splash,splash,food,yes,,yes,yes,person,no,no,,
315,445,0.71,peele,1.5,0.5773502692,non-CoRT,"Down to two colleges, Russell still couldn't make a decision",decision,small,yes,,no,yes,,,no,,
316,503,0.87,peele,4.5,0.5773502692,CoRT,Elle got behind the stalled car and began to push,push,will,yes,,yes,yes,person,no,no,,
317,521,0.46,peele,1.5,0.5773502692,non-CoRT,"Even more than the cookies, Davis liked the cake",cake,god,yes,,no,no,,,no,,
318,554,0.49,peele,1.5,0.5773502692,non-CoRT,Everyone who knew him said he had a big heart,heart,relax,yes,,no,no,,,no,,
319,626,0.39,peele,4.5,0.5773502692,CoRT,Greta quickly woke after Jess gave her a painful pinch,pinch,mail,yes,,yes,yes,person,no,no,,
320,667,0.52,peele,1.5,0.5773502692,non-CoRT,He promised everyone but they still had doubts,doubts,bell,yes,,no,yes,,,no,,
321,679,0.38,peele,4.5,0.5773502692,CoRT,He used his skateboard to grind along the rails,rails,void,yes,,no,yes,person,no,no,,
322,698,0.93,peele,1.5,0.5773502692,non-CoRT,Heidi loves Georgia because her favorite fruit is the peach,peach,hole,yes,,yes,no,,,no,,
323,734,0.38,peele,1.5,0.5773502692,non-CoRT,His mother cautioned him about letting the bananas rot,rot,teach,yes,,no,yes,,,no,,
324,785,0.66,peele,4.5,0.5773502692,CoRT,In the bathroom Aubrey slipped and fell in the tub,tub,blow,yes,,yes,yes,person,no,no,,
325,798,0.39,peele,1.5,0.5773502692,non-CoRT,"In the morning, Kathy hoped that the birds wouldn't chirp",chirp,hook,yes,,no,no,,,no,,
326,910,0.62,peele,1.5,0.5773502692,non-CoRT,Jo can never decide what food to eat,eat,bruise,yes,,no,no,,,no,,
327,927,0.41,peele,1.5,0.5773502692,non-CoRT,Judith wanted her grandma to teach her how to sew,sew,battery,yes,,no,yes,,,no,,
328,963,0.62,peele,1.5,0.5773502692,non-CoRT,Kristin did not like the healthy smoothie's taste,taste,note,yes,,no,no,,,no,,
329,1008,0.57,peele,1.5,0.5773502692,non-CoRT,Margie has the time management skills that many students lack,lack,knife,yes,,no,no,,,no,,
330,1019,0.56,peele,4.5,0.5773502692,CoRT,Martin was so exhausted he fell onto his bed,bed,merge,yes,,yes,yes,person,no,no,,
331,1079,0.74,peele,1.5,0.5773502692,non-CoRT,Nate doesn't make big decisions before giving them thought,thought,steep,yes,,yes,yes,,,no,,
332,1239,0.36,peele,4.5,0.5773502692,CoRT,"Satisfied with his dinner, Harold let out a huge burp",burp,decision,yes,,yes,yes,person,no,no,,
333,1301,0.81,peele,1.5,0.5773502692,non-CoRT,She wasn't certain she'd find him but she would try,try,sun,yes,,no,yes,,,no,,
334,1369,0.43,peele,1.5,0.5773502692,non-CoRT,"Terry wanted to skip school, but she wouldn't dare",dare,cry,yes,,no,yes,,,no,,
335,1396,0.83,peele,4.5,0.5773502692,CoRT,The angry chicken gave the farmer a sharp peck,peck,huff,yes,,no,yes,animal,no,no,,
336,1426,0.47,peele,4.5,0.5773502692,CoRT,The baby's ice cream was snatched up by the dog,dog,cure,yes,,no,yes,object,no,no,,
