,index,cloze_probability,dataset,CoRT,CoRT_std,condition,full_sentence,target_word,random_word,accepted,reason,cause_effect,dynamic_verb,orientation,negative,sentence_modified ,modified_sentence,"maybe: present/past/future, "
337,1430,0.7,peele,4.5,0.5773502692,CoRT,The baseball hit the batter's chest and broke his ribs,ribs,search,yes,,yes,yes,object,no,no,,
338,1443,0.43,peele,1.5,0.5773502692,non-CoRT,The best way to travel at sea is to sail,sail,robe,yes,,no,yes,,,no,,
339,1444,0.7,peele,4.5,0.5773502692,CoRT,The big friendly dog wetted her face with his tongue,tongue,name,yes,,no,yes,animal,no,no,,
340,1509,0.5,peele,1.5,0.5773502692,non-CoRT,The cardinals wondered which of them would become the pope,pope,wake,yes,,no,no,,,no,,
341,1663,0.39,peele,4.5,0.5773502692,CoRT,The enemies stormed the castle despite the protective moat,moat,leak,yes,,no,yes,group,no,no,,
342,1685,0.5,peele,4.333333333,0.5773502692,CoRT,The fans cheered when the baseball player went to bat,bat,knot,yes,,yes,yes,group,no,no,,
343,1796,0.37,peele,4.5,0.5773502692,CoRT,The host made the whole room dance an energetic jig,jig,times,yes,,no,yes,person,no,no,,
344,1867,0.7,peele,4.5,0.5773502692,CoRT,The lightning struck and the whole building shook,shook,glove,yes,,yes,yes,object,no,no,,
345,1891,0.55,peele,4.5,0.5773502692,CoRT,The man added tonic water to his glass of gin,gin,sour,yes,,no,yes,person,no,yes,The man poured tonic water into his glass of gin,
346,1910,0.42,peele,1.5,0.5773502692,non-CoRT,The manager thought Cheryl was the right person to hire,hire,made,yes,,no,no,,,no,,
347,1912,0.62,peele,4.5,0.5773502692,CoRT,The marathon runners struggled through the last mile,mile,men,no,invalid rating,no,yes,group,no,no,,
348,1930,0.73,peele,1.5,0.5773502692,non-CoRT,The monument was the largest constructed to date,date,house,yes,,no,yes,,,yes,The monument was the largest to date,
349,2014,0.72,peele,4.5,0.5773502692,CoRT,The postman walked up and handed the man his mail,mail,lake,yes,,yes,yes,person,no,no,,
350,2097,0.43,peele,1.5,0.5773502692,non-CoRT,The sitcom repeatedly used the same running joke,joke,wind,yes,,no,no,,,no,,
351,2122,0.89,peele,1.5,0.5773502692,non-CoRT,The stable was home to Rick's favorite horse,horse,corner,yes,,no,no,,,no,,
352,2144,0.49,peele,1.5,0.5773502692,non-CoRT,The students' preferred writing utensil was a pencil,pencil,lack,yes,,no,no,,,no,,
353,2181,0.48,peele,4.5,0.5773502692,CoRT,The toddler covered the walls with her mother's lipstick,lipstick,silk,yes,,no,yes,person,no,no,,
354,2182,0.5,peele,4.5,0.5773502692,CoRT,"The toddler enjoyed feeding bread to the fat, white duck",duck,washer,yes,,no,yes,person,no,yes,"The toddler fed bread to the fat, white duck",
355,2203,0.53,peele,1.5,0.5773502692,non-CoRT,The tribe respected the girl because her father was chief,chief,bee,yes,,yes,no,,,no,,
356,2218,0.68,peele,4.5,0.5773502692,CoRT,The unstable beam struck the construction worker on the head,head,cry,yes,,no,yes,object,no,no,,
357,2250,0.56,peele,1.666666667,0.5773502692,non-CoRT,The woman said every girl should carry mace,mace,cry,yes,,no,yes,,,no,,
358,2262,0.53,peele,1.5,0.5773502692,non-CoRT,The woman wasn't sure when the baby was due,due,chalk,yes,,no,no,,,no,,
359,2281,0.36,peele,1.5,0.5773502692,non-CoRT,The youth baseball team was ranked first in the league,league,fail,yes,,no,no,,,no,,
360,2363,0.85,peele,4.5,0.5773502692,CoRT,"To avoid hitting her head, she had to duck",duck,sail,yes,,yes,yes,person,yes,no,,
361,2380,0.4,peele,4.5,0.5773502692,CoRT,To enter the castle she rode across a bridge,bridge,fullcub,yes,,yes,yes,person,no,no,,
362,2407,0.37,peele,1.5,0.5773502692,non-CoRT,"To maximize profits, the companies decided to merge",merge,alone,yes,,yes,yes,,,no,,
363,2470,0.36,peele,4.5,0.5773502692,CoRT,Wade spotted the incoming ball and was able to duck,duck,bird,yes,,yes,yes,person,no,no,,
364,2529,0.51,peele,1.5,0.5773502692,non-CoRT,"When nervous, Julie would sometimes bite her nails",nails,cow,no,invalid rating,yes,yes,,,no,,
365,2533,0.67,peele,1.666666667,0.5773502692,non-CoRT,When sailing one must be mindful of the wind,wind,phase,yes,,no,yes,,,yes,Sailors must be mindful of the wind,
366,159,0.52,peele,4.333333333,0.5773502692,CoRT,Alexander placed the car key in the ignition,ignition,hoop,yes,,no,yes,person,no,no,,
367,224,0.67,block_baldwin,4.5,0.5773502692,CoRT,As Shelley walked up the mountain trail it became steep,steep,hook,yes,,yes,yes,person,no,no,,
368,300,0.46,peele,4.666666667,0.5773502692,CoRT,Before placing each brick he applied a glob of cement,cement,cart,yes,,yes,yes,person,no,no,,
369,922,0.45,peele,1.333333333,0.5773502692,non-CoRT,Jordan learned a lot about cars from his dad,dad,batch,yes,,no,yes,,,no,,
370,1131,0.31,peele,4.5,0.5773502692,CoRT,"On the lawn, Patrick tripped where the dog had dug",dug,sour,yes,,no,yes,person,no,no,,
371,2066,0.7,peele,4.5,0.5773502692,CoRT,The rotten fruit had turned into a soft mush,mush,run,yes,,yes,yes,object,no,no,,
372,2090,0.6,peele,4.5,0.5773502692,CoRT,The ship's passengers panicked after damage to the hull,hull,sour,yes,,yes,yes,group,no,no,,
373,2128,0.35,peele,4.5,0.5773502692,CoRT,The stench of the dumpster made the passerby gag,gag,hour,yes,,yes,no,object,no,no,,
374,2137,0.91,peele,4.666666667,0.5773502692,CoRT,The strong winds prevented Jillian from flying her kite,kite,match,yes,,yes,yes,object,yes,no,,
375,2206,0.69,block_baldwin,4.666666667,0.5773502692,CoRT,The truck lost control and swerved into the ditch,ditch,lint,yes,,yes,yes,object,yes,no,,
376,724,0.87,block_baldwin,1.857142857,0.6900655593,non-CoRT,His boss refused to give him a raise,raise,head,yes,,no,yes,,,no,,
377,755,0.9,block_baldwin,1.857142857,0.6900655593,non-CoRT,I would drive but my car is low on gas,gas,wrath,yes,,no,yes,,,no,,
378,146,0.5,peele,4.166666667,0.7527726527,CoRT,"After waiting three hours, Cal whined and started to cry",cry,high,yes,,yes,yes,person,no,no,,
379,662,0.76,block_baldwin,4.166666667,0.7527726527,CoRT,He layed down and went to sleep,sleep,core,yes,,yes,yes,person,no,no,,
380,1275,0.72,block_baldwin,1.833333333,0.7527726527,non-CoRT,She lived in sunny Florida and never saw falling snow,snow,for,yes,,yes,no,,,no,,
381,2362,0.71,block_baldwin,1.833333333,0.7527726527,non-CoRT,"To afford a new car, Tim got a loan",loan,rain,yes,,yes,yes,,,no,,
382,2036,0.81,block_baldwin,1.714285714,0.755928946,non-CoRT,The rain this year caused the farmer to have a poor crop,crop,mitt,yes,,yes,no,,,no,,
383,314,0.9,block_baldwin,1.714285714,0.755928946,non-CoRT,Benny tried to make and keep a new resolution each year,year,well,yes,,no,yes,,,no,,
384,611,0.9,block_baldwin,1.714285714,0.755928946,non-CoRT,George must keep his pet on a leash,leash,blouse,yes,,no,no,,,no,,
385,1958,0.81,block_baldwin,1.285714286,0.755928946,non-CoRT,The new officer was of a higher rank,rank,cherry,yes,,no,no,,,no,,
386,891,0.82,block_baldwin,1.571428571,0.7867957925,non-CoRT,Jenny was creative and loved to study art,art,mouse,yes,,no,yes,,,no,,
387,571,0.91,block_baldwin,1.428571429,0.7867957925,non-CoRT,For breakfast Jim wanted bacon and eggs,eggs,jazz,yes,,no,no,,,no,,
388,663,0.81,block_baldwin,1.428571429,0.7867957925,non-CoRT,He liked lemon and sugar in his tea,tea,bark,yes,,no,no,,,no,,
389,681,0.9,block_baldwin,1.428571429,0.7867957925,non-CoRT,He was afraid to work the night shift,shift,milk,yes,,no,yes,,,no,,
390,800,0.94,block_baldwin,1.428571429,0.7867957925,non-CoRT,In the night sky it is easier to see all the stars,stars,yard,yes,,no,no,,,no,,
391,998,0.88,block_baldwin,1.571428571,0.7867957925,non-CoRT,Many commuters complain about the price of gas,gas,hoop,yes,,no,yes,,,no,,
392,1266,0.95,block_baldwin,1.571428571,0.7867957925,non-CoRT,She graduated at the top of her class,class,merge,yes,,no,yes,,,no,,
393,1447,0.76,block_baldwin,1.571428571,0.7867957925,non-CoRT,The bill was due at the end of the month,month,roar,yes,,no,no,,,no,,
394,2022,0.93,block_baldwin,1.428571429,0.7867957925,non-CoRT,The princess would someday become a queen,queen,apple,yes,,no,no,,,yes,The princess would someday be a queen,
395,136,0.75,peele,4.333333333,0.8164965809,CoRT,"After the mother left, the baby began to loudly cry",cry,learn,yes,,yes,yes,person,no,no,,
396,1054,0.65,peele,4.333333333,0.8164965809,CoRT,Molly stubbed her big toe and she began to cry,cry,milk,yes,,yes,yes,person,no,no,,
397,2537,0.84,peele,4.333333333,0.8164965809,CoRT,"When she lost her doll, the girl began to cry",cry,hoop,yes,,yes,yes,person,no,no,,
398,2561,0.37,peele,4.333333333,0.8164965809,CoRT,"When the robber trapped Dorothy, she began to cry",cry,cloth,yes,,yes,yes,person,no,no,,
399,148,0.8,peele,1.666666667,0.8164965809,non-CoRT,After watching some baseball games she became a fan,fan,tack,yes,,yes,yes,,,yes,"After some baseball games, she was a fan",
400,401,0.71,peele,4.333333333,0.8164965809,CoRT,Courtney was so happy and relieved that she started to cry,cry,well,yes,,yes,yes,person,no,no,,
401,420,0.35,peele,1.666666667,0.8164965809,non-CoRT,Dennis looked sweet but he was really a jerk,jerk,jig,yes,,no,no,,,no,,
402,671,0.71,peele,1.666666667,0.8164965809,non-CoRT,He slept so soundly that he was impossible to wake,wake,load,no,invalid rating,yes,yes,,,no,,
403,774,0.49,peele,1.666666667,0.8164965809,non-CoRT,"In her free time, Meredith really liked to read",read,charge,yes,,no,no,,,no,,
404,855,0.76,block_baldwin,1.666666667,0.8164965809,non-CoRT,Ivan did not know the time since his watch broke,broke,chick,yes,,yes,no,,,no,,
405,944,0.36,peele,1.666666667,0.8164965809,non-CoRT,Katherine cannot enter without the code for the door,door,tire,yes,,no,yes,,,no,,
406,1251,0.48,peele,1.666666667,0.8164965809,non-CoRT,She bought the pants only because they were cheap,cheap,bell,yes,,yes,yes,,,no,,
407,1405,0.37,peele,1.666666667,0.8164965809,non-CoRT,The artist loved his painting and knew it was good,good,tub,yes,,no,no,,,no,,
408,249,0.42,peele,4.2,0.8366600265,CoRT,"At recess, the younger children usually play tag",tag,rank,yes,,no,yes,group,no,no,,
409,695,0.32,peele,4.5,0.8366600265,CoRT,"Hearing noises from above, the confused man inspected the attic",attic,crowd,yes,,yes,yes,person,no,no,,
410,1129,0.35,peele,4.2,0.8366600265,CoRT,"On the back porch, Karen hung a clanging bell",bell,sweet,yes,,no,yes,person,no,no,,
411,2567,0.59,peele,4.2,0.8366600265,CoRT,"When they lost their dog, their neighbors helped to search",search,cloth,yes,,yes,yes,group,no,no,,
412,3,0.34,peele,4.2,0.8366600265,CoRT,"As a clumsy toddler, Serena often spilled her milk",milk,eat,yes,,no,yes,person,no,no,,
413,19,0.45,peele,4.2,0.8366600265,CoRT,A stray baseball smacked an unsuspecting walker in the head,head,wine,yes,,no,yes,object,no,no,,
414,21,0.62,peele,1.8,0.8366600265,non-CoRT,"A thorough worker, Jane treated each project with great care",care,taste,yes,,no,yes,,,no,,
415,54,0.37,peele,4.2,0.8366600265,CoRT,"After climbing the mountain, they could see the wooded forest",forest,push,yes,,yes,yes,group,no,no,,
416,56,0.76,peele,1.8,0.8366600265,non-CoRT,"After college, the student had amassed a lot of debt",debt,score,yes,,no,no,,,no,,
417,112,0.42,peele,4.2,0.8366600265,CoRT,"After soccer practice, Logan threw his clothes in the washer",washer,fight,yes,,yes,yes,person,no,no,,
418,168,0.67,block_baldwin,1.5,0.8366600265,non-CoRT,All the crumbs on the floor were sure to attract a mouse,mouse,hair,yes,,yes,yes,,,no,,
419,270,0.94,peele,4.2,0.8366600265,CoRT,"At the show, all the animals jumped through a hoop",hoop,perfect,yes,,no,yes,animal,no,no,,
420,296,0.49,peele,4.2,0.8366600265,CoRT,"Before leaving for the party, Kim dabbed on some perfume",perfume,wall,yes,,yes,yes,person,no,no,,
421,313,0.56,peele,4.2,0.8366600265,CoRT,Benjamin had trouble parking because the space was small,small,dull,yes,,yes,yes,person,no,no,,
422,388,0.47,peele,1.8,0.8366600265,non-CoRT,Clara worried that her first painting wouldn't turn out well,well,cry,yes,,no,no,,,no,,
423,391,0.47,peele,1.8,0.8366600265,non-CoRT,Clay refused to settle down and buy his own house,house,did,no,,yes,yes,,,no,,
424,405,0.36,peele,4.2,0.8366600265,CoRT,Daniel backed his car into the base of the basketball hoop,hoop,year,yes,,no,yes,person,no,no,,
425,487,0.62,peele,1.8,0.8366600265,non-CoRT,"During the war, his mother had been a nurse",nurse,blue,yes,,no,no,,,no,,
426,504,0.47,peele,4.2,0.8366600265,CoRT,Elle let out her frustration in a big sigh,sigh,bean,yes,,no,yes,person,no,no,,
427,519,0.34,peele,1.8,0.8366600265,non-CoRT,Eva is constantly complimented on her trendy clothes,clothes,much,yes,,no,yes,,,no,,
428,582,0.6,peele,1.8,0.8366600265,non-CoRT,"For the client dinner, the company will pay the bill",bill,ignition,yes,,no,yes,,,no,,
429,670,0.79,peele,1.5,0.8366600265,non-CoRT,He slept quite deeply and was almost impossible to wake,wake,bridge,no,invalid rating,yes,yes,,,no,,
430,701,0.35,peele,1.8,0.8366600265,non-CoRT,Helen was happy in life and especially loved her husband,husband,tongue,yes,,no,no,,,no,,
431,713,0.6,peele,1.8,0.8366600265,non-CoRT,Her father said the most important people are your family,family,instructions,yes,,no,no,,,no,,
432,859,0.31,peele,4.2,0.8366600265,CoRT,Jacob and his wife liked to take long walks by the beach,beach,gag,yes,,no,no,group,no,yes,Jacob and his wife took long walks by the beach,
433,967,0.43,peele,1.8,0.8366600265,non-CoRT,"Lately, Sam has felt like he is in a rut",rut,rake,yes,,no,no,,,no,,
434,973,0.63,peele,1.8,0.8366600265,non-CoRT,Lily's favorite part of summer was going to the beach,beach,cheap,yes,,no,yes,,,no,,
435,1106,0.5,peele,1.8,0.8366600265,non-CoRT,None of the witnesses could describe the suspect's face,face,jerk,yes,,no,yes,,,no,,
436,1147,0.58,peele,1.8,0.8366600265,non-CoRT,One of the most common recess games is tag,tag,hook,yes,,no,no,,,no,,
437,1162,0.34,peele,1.8,0.8366600265,non-CoRT,Paige thought the color of the wall was rather dull,dull,class,yes,,no,no,,,no,,
438,1165,0.45,peele,1.8,0.8366600265,non-CoRT,Pam worried that she'd never find a boy to love,love,pull,yes,,no,yes,,,no,,
439,1182,0.52,peele,1.8,0.8366600265,non-CoRT,Preston thought the song had quite a catchy tune,tune,pipe,yes,,no,no,,,no,,
440,1185,0.43,peele,1.8,0.8366600265,non-CoRT,Quinn was surprised that Mariah didn't believe in god,god,beach,yes,,no,no,,,no,,
441,1230,0.49,peele,1.8,0.8366600265,non-CoRT,Sandra was cast in the school production as the lead,lead,league,yes,,no,yes,,,no,,
442,1321,0.75,peele,1.8,0.8366600265,non-CoRT,Sofia liked riding the Ferris wheel at the local fair,fair,husband,yes,,no,yes,,,yes,Sofia liked the Ferris wheel at the local fair,
443,1431,0.91,peele,1.8,0.8366600265,non-CoRT,The baseball player always used his lucky catcher's mitt,mitt,recipe,yes,,no,no,,,no,,
444,1471,0.81,peele,4.2,0.8366600265,CoRT,The boy screamed after he was stung by a bee,bee,walk,yes,,yes,yes,person,no,no,,
445,1496,0.77,peele,1.8,0.8366600265,non-CoRT,The business owner was scared that his business would fail,fail,machine,yes,,no,no,,,no,,
446,1635,0.82,peele,4.2,0.8366600265,CoRT,The dog ran inside just before it started to rain,rain,peeve,yes,,yes,yes,animal,no,no,,
447,1657,0.83,peele,1.8,0.8366600265,non-CoRT,The elementary school girl loved to hula hoop,hoop,counter,yes,,no,yes,,,no,,
448,1698,0.35,peele,4.2,0.8366600265,CoRT,"The farmer, while organizing, had to move a tractor",tractor,wag,yes,,no,yes,person,no,no,,
449,1714,0.4,peele,1.5,0.8366600265,non-CoRT,The first animal sound Jackie learned was for a cow,cow,work,yes,,no,yes,,,no,,
450,1798,0.44,peele,1.8,0.8366600265,non-CoRT,The hotel shower had everything he needed except soap,soap,lake,yes,,no,no,,,no,,
451,1844,0.37,peele,4.2,0.8366600265,CoRT,The kind grandmother told stories while she knitted,knitted,lock,yes,,no,yes,person,no,no,,
452,1859,0.52,peele,1.8,0.8366600265,non-CoRT,The lawyer found a loophole that made the contract void,void,boo,yes,,no,yes,,,no,,
453,1879,0.9,peele,4.5,0.8366600265,CoRT,The little girl tripped and immediately began to cry,cry,soap,yes,,yes,yes,person,no,no,,
454,1986,0.36,peele,4.2,0.8366600265,CoRT,The passengers feared capsizing when the ship began to rock,rock,peak,yes,,yes,yes,group,no,no,,
455,1988,0.88,peele,1.8,0.8366600265,non-CoRT,The patient's broken arm took awhile to heal,heal,iceberg,yes,,no,no,,,no,,
456,2016,0.68,peele,4.2,0.8366600265,CoRT,The preschooler tied his shoelaces with an extra knot,knot,drive,yes,,no,yes,person,no,no,,
457,2084,0.33,peele,4.2,0.8366600265,CoRT,The screaming little girl made the sitter very nervous,nervous,horse,yes,,yes,yes,person,no,no,,
458,2170,0.53,peele,4.2,0.8366600265,CoRT,The tent quickly collapsed after Patrick broke a pole,pole,rock,yes,,yes,yes,object,no,no,,
459,2208,0.39,block_baldwin,1.5,0.8366600265,non-CoRT,The two opposing families had an ongoing feud,feud,piece,yes,,no,no,,,no,,
460,2212,0.57,peele,1.8,0.8366600265,non-CoRT,The ugly bird had trouble finding a mate,mate,pace,yes,,no,yes,,,no,,
461,2287,0.79,peele,1.8,0.8366600265,non-CoRT,There is no cold that homemade soup cannot cure,cure,bet,yes,,no,no,,,no,,
462,2312,0.39,peele,1.8,0.8366600265,non-CoRT,"They had no news yet, so they could only wait",wait,chirp,yes,,yes,no,,,no,,
463,2385,0.38,peele,1.8,0.8366600265,non-CoRT,"To get rid of emotional clutter, Will resolved to meditate",meditate,rot,yes,,yes,no,,,no,,
464,2452,0.58,peele,4.2,0.8366600265,CoRT,Tyler and his opponent shook hands before the match,match,mall,yes,,no,yes,group,no,no,,
465,2461,0.54,peele,4.2,0.8366600265,CoRT,"Upset with her brother's rudeness, Kelsey left in a huff",huff,snow,yes,,yes,yes,person,no,no,,
466,2464,0.57,peele,4.2,0.8366600265,CoRT,Veronica placed the paperwork in the bank vault,vault,mouth,yes,,no,yes,person,no,no,,
467,2553,0.49,peele,1.5,0.8366600265,non-CoRT,"When the manager leaves, the office is under Liam's control",control,trails,yes,,yes,yes,,,no,,
468,2562,0.65,peele,4.2,0.8366600265,CoRT,"When the runner finished, the crowd let out a cheer",cheer,work,yes,,yes,yes,group,no,no,,
469,2583,0.96,peele,4.2,0.8366600265,CoRT,"While cooking, Luke accidentally cut himself with a knife",knife,league,yes,,yes,yes,person,no,no,,
470,141,0.43,peele,4.4,0.894427191,CoRT,"After the vandal punctured the water tower, water began to leak",leak,baby,yes,,yes,yes,object,no,no,,
471,202,0.45,peele,4.4,0.894427191,CoRT,Andrea watered her garden with a small hose,hose,duck,yes,,no,yes,person,no,no,,
472,1075,0.4,peele,4.4,0.894427191,CoRT,Nancy applied ointment to the cut with a gentle touch,touch,sigh,yes,,no,yes,person,no,no,,
473,1229,0.6,peele,4.4,0.894427191,CoRT,Sandra hung red and green Christmas lights from the tree,tree,soil,yes,,no,yes,person,no,no,,
474,63,1,peele,4.4,0.894427191,CoRT,"After driving over sharp glass, Ronald had a flat tire",tire,tea,yes,,yes,yes,person,no,no,,
475,161,0.36,peele,1.6,0.894427191,non-CoRT,Alexis was embarrassed by her child's behavior in school,school,crazy,yes,,no,no,,,no,,
476,166,0.73,peele,1.6,0.894427191,non-CoRT,All of the wet paper had rolled into a ball,ball,rent,no,invalid rating,no,yes,,,no,,
477,219,0.56,peele,1.6,0.894427191,non-CoRT,Arlene wasn't sure if she believed in god,god,hoof,yes,,no,no,,,no,,
478,383,0.82,peele,1.6,0.894427191,non-CoRT,Claire claimed motherhood was the hardest job she ever had,had,vomit,yes,,no,no,,,no,,
479,515,0.86,peele,1.6,0.894427191,non-CoRT,Eric was worried that his car didn't have enough gas,gas,lawn,yes,,no,no,,,no,,
480,589,0.4,peele,4.4,0.894427191,CoRT,Frank read by the fireplace while his grandmother knitted,knitted,broke,yes,,no,yes,person,no,no,,
481,620,0.34,peele,4.4,0.894427191,CoRT,Grandmother baked a pie and set it on the counter,counter,wild,yes,,yes,yes,person,no,no,,
482,716,0.48,peele,1.4,0.894427191,non-CoRT,Her grandfather was a criminal who would steal,steal,price,yes,,no,no,,,no,,
483,815,0.96,peele,1.4,0.894427191,non-CoRT,Incredibly poor food service is my pet peeve,peeve,pinch,yes,,no,no,,,no,,
484,881,0.4,peele,1.4,0.894427191,non-CoRT,Jared was so sure that he was in the right,right,cry,yes,,no,no,,,no,,
485,931,0.36,peele,4.6,0.894427191,CoRT,Julia fastened the scarf around her neck with a pin,pin,hint,yes,,no,yes,person,no,no,,
486,981,0.99,peele,1.6,0.894427191,non-CoRT,Little Amelia's favorite toy was her hula hoop,hoop,lunchsign,yes,,no,no,,,no,,
487,1013,0.34,peele,4.4,0.894427191,CoRT,Mark's favorite spot to fish was a pier by the lake,lake,fall,no,invalid rating,no,yes,person,no,no,,
488,1055,0.44,peele,1.6,0.894427191,non-CoRT,Molly thought the table surface was too rough,rough,rut,yes,,no,no,,,no,,
489,1076,0.94,peele,1.6,0.894427191,non-CoRT,Napa Valley in California is known for making wine,wine,snow,yes,,no,yes,,,no,,
490,1096,0.6,peele,1.4,0.894427191,non-CoRT,No one could buy the book because of the price,price,prize,yes,,yes,yes,,,no,,
491,1098,0.58,peele,1.6,0.894427191,non-CoRT,No one expected the game to end with a tie,tie,duck,yes,,no,yes,,,no,,
492,1124,0.87,peele,1.6,0.894427191,non-CoRT,"On his lunch break, the lunchsign",lunchsign,bite,no,spelling,no,no,,,no,,
493,1142,0.37,peele,4.4,0.894427191,CoRT,"Once outside, the playful toddler started throwing rocks",rocks,vault,yes,,no,yes,person,no,no,,
494,1183,0.66,peele,4.4,0.894427191,CoRT,Pull the cord to hoist the bucket out of the well,well,steal,yes,,yes,yes,object,no,no,,
495,1317,0.56,peele,1.6,0.894427191,non-CoRT,"Since the child was only seventeen, the contract was void",void,country,yes,,yes,no,,,no,,
496,1332,0.77,peele,1.6,0.894427191,non-CoRT,Some townspeople believed the proposed law was worth fighting for,for,hand,yes,,no,yes,,,no,,
497,1453,0.44,peele,1.4,0.894427191,non-CoRT,The blanket looked like something a child had made,made,rocks,yes,,no,no,,,no,,
498,1508,0.4,peele,1.4,0.894427191,non-CoRT,The car was similar but it was a different model,model,relax,yes,,no,no,,,no,,
499,1561,0.35,peele,4.4,0.894427191,CoRT,The competition started when they heard the bell,bell,castle,yes,,yes,yes,group,no,no,,